foreground,background,low_count_mask,pseudocount,auROC,auPRC,data_source
screen_all_binders,proteome,0,0.0,0.6767631103074142,0.7328674982840461,screen
screen_all_binders,proteome,2,0.0,0.6670433996383364,0.7269041761355534,screen
screen_all_binders,proteome,5,0.0,0.6742766726943942,0.7399115522852124,screen
screen_all_binders,proteome,10,0.0,0.6704339963833634,0.7409772731196262,screen
screen_all_binders,proteome,0,0.1,0.6650090415913201,0.7287832752917053,screen
screen_all_binders,proteome,0,1.0,0.6729204339963833,0.730748426139389,screen
screen_all_binders,proteome,0,10.0,0.6806057866184448,0.7404175450896795,screen
screen_all_binders,input_library,0,0.0,0.6632007233273055,0.7166293186440399,screen
screen_all_binders,input_library,2,0.0,0.6539330922242315,0.7114106343597701,screen
screen_all_binders,input_library,5,0.0,0.6681735985533455,0.7284365985272008,screen
screen_all_binders,input_library,10,0.0,0.662974683544304,0.7293409411195191,screen
screen_all_binders,input_library,0,0.1,0.6564195298372514,0.7151164825398066,screen
screen_all_binders,input_library,0,1.0,0.6609403254972875,0.7193562382113798,screen
screen_all_binders,input_library,0,10.0,0.6742766726943943,0.7303207525739381,screen
screen_all_binders,nonbinders_undef_pos,0,0.0,0.662748643761302,0.7172605016433857,screen
screen_all_binders,nonbinders_undef_pos,2,0.0,0.6550632911392406,0.713612458566189,screen
screen_all_binders,nonbinders_undef_pos,5,0.0,0.6645569620253164,0.7293362844728931,screen
screen_all_binders,nonbinders_undef_pos,10,0.0,0.6622965641952984,0.7345562946896216,screen
screen_all_binders,nonbinders_undef_pos,0,0.1,0.6586799276672695,0.7193241559515107,screen
screen_all_binders,nonbinders_undef_pos,0,1.0,0.6656871609403255,0.7236204448954624,screen
screen_all_binders,nonbinders_undef_pos,0,10.0,0.6516726943942134,0.7213634552620196,screen
screen_all_binders_weighted,proteome,0,0.0,0.6794755877034357,0.7288159361091197,screen
screen_all_binders_weighted,proteome,2,0.0,0.6794755877034357,0.7288159361091197,screen
screen_all_binders_weighted,proteome,5,0.0,0.6837703435804702,0.7366182944792756,screen
screen_all_binders_weighted,proteome,10,0.0,0.6783453887884268,0.7354849182070815,screen
screen_all_binders_weighted,proteome,0,0.1,0.6690777576853526,0.7247851324018166,screen
screen_all_binders_weighted,proteome,0,1.0,0.6769891500904158,0.7300360338176326,screen
screen_all_binders_weighted,proteome,0,10.0,0.6878390596745027,0.746145168171185,screen
screen_all_binders_weighted,input_library,0,0.0,0.6715641952983725,0.7215662584332683,screen
screen_all_binders_weighted,input_library,2,0.0,0.6715641952983725,0.7215662584332683,screen
screen_all_binders_weighted,input_library,5,0.0,0.6783453887884267,0.7313929774873347,screen
screen_all_binders_weighted,input_library,10,0.0,0.6742766726943942,0.7305440543244284,screen
screen_all_binders_weighted,input_library,0,0.1,0.6611663652802893,0.7178500334692716,screen
screen_all_binders_weighted,input_library,0,1.0,0.6659132007233272,0.7190970043545735,screen
screen_all_binders_weighted,input_library,0,10.0,0.6794755877034357,0.7277193643813067,screen
screen_all_binders_weighted,nonbinders_undef_pos,0,0.0,0.6729204339963835,0.7267869096791506,screen
screen_all_binders_weighted,nonbinders_undef_pos,2,0.0,0.6729204339963835,0.7267869096791506,screen
screen_all_binders_weighted,nonbinders_undef_pos,5,0.0,0.6790235081374323,0.7352104808200822,screen
screen_all_binders_weighted,nonbinders_undef_pos,10,0.0,0.6708860759493672,0.7350077963915539,screen
screen_all_binders_weighted,nonbinders_undef_pos,0,0.1,0.6672694394213383,0.7268988005008543,screen
screen_all_binders_weighted,nonbinders_undef_pos,0,1.0,0.6763110307414104,0.731798364264153,screen
